Base Dataset,SERIES Code,SERIES Description,REF_AREA Code,REF_AREA Description,TIME_PERIOD,TIME_DETAIL,OBS_VALUE,UNIT_MEASURE Code,UNIT_MEASURE Description,Age code,Age,Sex code,Sex,SOURCE_DETAIL
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","8","Albania","2025","2025","2.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","24","Angola","2025","2025","43.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","32","Argentina","2025","2025","1.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","51","Armenia","2025","2025","2.7","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","40","Austria","2025","2025","0.2","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","36","Australia","2025","2025","0.4","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","50","Bangladesh","2025","2025","5.8","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","84","Belize","2025","2025","10.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","64","Bhutan","2025","2025","1.4","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","204","Benin","2025","2025","41.5","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","894","Zambia","2025","2025","44.8","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","704","Viet Nam","2025","2025","0.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","548","Vanuatu","2025","2025","9.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","860","Uzbekistan","2025","2025","35.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","840","United States of America","2025","2025","1.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","826","United Kingdom of Great Britain and Northern Ireland","2025","2025","0.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","804","Ukraine","2025","2025","","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","800","Uganda","2025","2025","30.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","795","Turkmenistan","2025","2025","2.9","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","792","Turkey","2025","2025","","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","788","Tunisia","2025","2025","0.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","768","Togo","2025","2025","46.9","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","626","Timor-Leste","2025","2025","46.7","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","762","Tajikistan","2025","2025","8","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","834","United Republic of Tanzania","2025","2025","30.4","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","760","Syrian Arab Republic","2025","2025","16.2","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","68","Bolivia (Plurinational State of)","2025","2025","4.7","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","72","Botswana","2025","2025","9.4","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","76","Brazil","2025","2025","1.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","100","Bulgaria","2025","2025","1.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","854","Burkina Faso","2025","2025","33.2","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","108","Burundi","2025","2025","70","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","116","Cambodia","2025","2025","","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","120","Cameroon","2025","2025","19.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","124","Canada","2025","2025","0.2","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","132","Cabo Verde","2025","2025","3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","140","Central African Republic","2025","2025","72.5","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","148","Chad","2025","2025","33.4","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","152","Chile","2025","2025","0.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","156","China","2025","2025","","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","170","Colombia","2025","2025","4.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","174","Comoros","2025","2025","18","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","180","Democratic Republic of the Congo","2025","2025","66.8","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","178","Congo","2025","2025","42.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","188","Costa Rica","2025","2025","0.9","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","384","Côte d’Ivoire","2025","2025","15.3","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","191","Croatia","2025","2025","0.2","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","262","Djibouti","2025","2025","24.5","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","214","Dominican Republic","2025","2025","1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","218","Ecuador","2025","2025","4","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","818","Egypt","2025","2025","1.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","222","El Salvador","2025","2025","3.7","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","231","Ethiopia","2025","2025","22.8","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","250","France","2025","2025","","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","266","Gabon","2025","2025","1.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","270","Gambia","2025","2025","9.1","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","268","Georgia","2025","2025","2.6","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","288","Ghana","2025","2025","8.8","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
"SDG","SUP_1_1_IPL_P","(supplementary) Population living below the international poverty line by sex and age (%)","300","Greece","2025","2025","0.9","%","PERCENT","Y_GE15","15+","FEMALE","Female","UN Women, UNDP and the Frederick S. Pardee Center for International Futures https://data.unwomen.org/publications/insights-action-gender-equality-wake-covid-19"
